226,12
8,15
23357100,3810900
23426600,3866500
23463700,3889700
23491500,3880400
23556300,3852600
23574800,3783100
23519200,3732200
23672100,3690500
23644300,3806300
23588700,3912800
23505400,3973100
23352500,4019400
23278400,4000900
23208900,3936000
23357100,3810900
6,21
22838900,4481700
22100000,4480000
22097800,4435000
22171200,4414900
22270500,4308100
22327800,4220300
22343000,4086600
22285800,3945400
22232300,3846200
22095200,3637000
22095200,3577400
22254800,3639900
22310400,3649100
22514200,3686200
22593000,3751000
22667100,3811300
22727300,3917800
22759800,4066100
22745900,4256000
22782900,4371800
22838900,4481700
9,10
23408100,3722900
23519200,3732200
23574800,3783100
23556300,3852600
23491500,3880400
23463700,3889700
23426600,3866500
23357100,3810900
23375600,3755300
23408100,3722900
5,13
23818000,3390700
24000000,3632700
24000000,4080700
23944900,3885500
23890500,3626400
23797200,3471000
23719500,3382900
23367200,3108300
23123900,2906800
23349300,2904200
23587400,3136800
23740200,3284500
23818000,3390700
5,15
23458000,4232400
23625000,4232400
23706900,4238500
23773700,4253700
23804000,4268800
23816200,4290100
23807100,4332600
23728200,4378100
23573400,4399300
23464100,4402400
23370000,4359900
23339700,4320400
23333600,4281000
23364000,4253700
23458000,4232400
8,21
23088400,3292100
23236700,3398700
23491500,3505200
23625800,3634900
23672100,3690500
23519200,3732200
23408100,3722900
23375600,3755300
23357100,3810900
23208900,3936000
23171800,3871200
23111600,3764600
23060600,3685900
22972600,3607100
22926300,3602500
22699300,3389400
22666900,3338400
22666900,3282800
22778100,3250400
22968000,3273600
23088400,3292100
6,11
24000000,4480000
23313000,4484300
23083800,4278800
23333600,4281000
23339700,4320400
23370000,4359900
23464100,4402400
23573400,4399300
23728200,4378100
23807100,4332600
24000000,4480000
7,18
23236700,3398700
23088400,3292100
22968000,3273600
22778100,3250400
22666900,3282800
22639100,3079000
22782700,3088300
22917000,3023400
23023600,3032700
23176500,3134600
23371000,3310600
23486800,3347700
23653600,3463500
23811100,3764600
23672100,3690500
23625800,3634900
23491500,3505200
23236700,3398700
4,7
23349300,2904200
24000000,2900000
24000000,3632700
23818000,3390700
23740200,3284500
23587400,3136800
23349300,2904200
6,36
23804000,4268800
23773700,4253700
23706900,4238500
23625000,4232400
23458000,4232400
23364000,4253700
23333600,4281000
23083800,4278800
23208900,4213900
23380300,4163000
23533100,4075000
23811100,3810900
23811100,3764600
23653600,3463500
23486800,3347700
23371000,3310600
23176500,3134600
23023600,3032700
22917000,3023400
22782700,3088300
22639100,3079000
22203700,3000300
22152700,3014200
22097100,3051200
22100000,2900000
23123900,2906800
23367200,3108300
23719500,3382900
23797200,3471000
23890500,3626400
23944900,3885500
24000000,4080700
24000000,4480000
23807100,4332600
23816200,4290100
23804000,4268800
7,38
22699300,3389400
22926300,3602500
22972600,3607100
23060600,3685900
23111600,3764600
23171800,3871200
23208900,3936000
23278400,4000900
23352500,4019400
23505400,3973100
23588700,3912800
23644300,3806300
23672100,3690500
23811100,3764600
23811100,3810900
23533100,4075000
23380300,4163000
23208900,4213900
23083800,4278800
23313000,4484300
22838900,4481700
22782900,4371800
22745900,4256000
22759800,4066100
22727300,3917800
22667100,3811300
22593000,3751000
22514200,3686200
22310400,3649100
22254800,3639900
22095200,3577400
22097100,3051200
22152700,3014200
22203700,3000300
22639100,3079000
22666900,3282800
22666900,3338400
22699300,3389400
5,9
22270500,4308100
22171200,4414900
22097800,4435000
22095200,3637000
22232300,3846200
22285800,3945400
22343000,4086600
22327800,4220300
22270500,4308100
