226,12
8,15
667780,807980
681680,819100
689100,823740
694660,821880
707620,816320
711320,802420
700200,792240
730780,783900
725220,807060
714100,828360
697440,840420
666860,849680
652040,845980
638140,833000
667780,807980
6,21
564140,942140
416360,941800
415920,932800
430600,928780
450460,907420
461920,889860
464960,863120
453520,834880
442820,815040
415400,773200
415400,761280
447320,773780
458440,775620
499200,783040
514960,796000
529780,808060
541820,829360
548320,859020
545540,897000
552940,920160
564140,942140
9,10
677980,790380
700200,792240
711320,802420
707620,816320
694660,821880
689100,823740
681680,819100
667780,807980
671480,796860
677980,790380
5,13
759960,723940
796360,772340
796360,861940
785340,822900
774460,771080
755800,740000
740260,722380
669800,667460
621140,627160
666220,626640
713840,673160
744400,702700
759960,723940
5,15
687960,892280
721360,892280
737740,893500
751100,896540
757160,899560
759600,903820
757780,912320
742000,921420
711040,925660
689180,926280
670360,917780
664300,909880
663080,902000
669160,896540
687960,892280
8,21
614040,704220
643700,725540
694660,746840
721520,772780
730780,783900
700200,792240
677980,790380
671480,796860
667780,807980
638140,833000
630720,820040
618680,798720
608480,782980
590880,767220
581620,766300
536220,723680
529740,713480
529740,702360
551980,695880
589960,700520
614040,704220
6,11
796360,941800
658960,942660
613120,901560
663080,902000
664300,909880
670360,917780
689180,926280
711040,925660
742000,921420
757780,912320
796360,941800
7,18
643700,725540
614040,704220
589960,700520
551980,695880
529740,702360
524180,661600
552900,663460
579760,650480
601080,652340
631660,672720
670560,707920
693720,715340
727080,738500
758580,798720
730780,783900
721520,772780
694660,746840
643700,725540
4,7
666220,626640
796360,625800
796360,772340
759960,723940
744400,702700
713840,673160
666220,626640
6,36
757160,899560
751100,896540
737740,893500
721360,892280
687960,892280
669160,896540
663080,902000
613120,901560
638140,888580
672420,878400
702980,860800
758580,807980
758580,798720
727080,738500
693720,715340
670560,707920
631660,672720
601080,652340
579760,650480
552900,663460
524180,661600
437100,645860
426900,648640
415780,656040
416360,625800
621140,627160
669800,667460
740260,722380
755800,740000
774460,771080
785340,822900
796360,861940
796360,941800
757780,912320
759600,903820
757160,899560
7,38
536220,723680
581620,766300
590880,767220
608480,782980
618680,798720
630720,820040
638140,833000
652040,845980
666860,849680
697440,840420
714100,828360
725220,807060
730780,783900
758580,798720
758580,807980
702980,860800
672420,878400
638140,888580
613120,901560
658960,942660
564140,942140
552940,920160
545540,897000
548320,859020
541820,829360
529780,808060
514960,796000
499200,783040
458440,775620
447320,773780
415400,761280
415780,656040
426900,648640
437100,645860
524180,661600
529740,702360
529740,713480
536220,723680
5,9
450460,907420
430600,928780
415920,932800
415400,773200
442820,815040
453520,834880
464960,863120
461920,889860
450460,907420
